IDADE,TEMPO_NA_ONG,GENERO,TURMA,INSTITUICAO_ENSINO,FASE,RISCO_DEFASAGEM,prediction
12.0,1,Masculino,2K,Pública,2K,0,1
11.0,0,Feminino,2K,Pública,2K,0,0
12.0,2,Feminino,2K,Pública,2K,0,1
11.0,0,Masculino,2K,Pública,2K,0,1
14.0,2,Masculino,2K,Pública,2K,1,1
11.0,3,Feminino,2K,Pública,2K,0,0
13.0,3,Masculino,2K,Pública,2K,1,1
11.0,0,Masculino,2K,Pública,2K,0,1
10.0,2,Feminino,2K,Privada - Programa de Apadrinhamento,2K,0,0
12.0,0,Masculino,2K,Pública,2K,0,1
12.0,0,Masculino,2K,Pública,2K,1,1
12.0,2,Masculino,2K,Pública,2K,1,1
12.0,2,Masculino,2K,Pública,2K,0,1
12.0,0,Feminino,2K,Pública,2K,1,0
14.0,0,Masculino,2K,Pública,2K,1,1
11.0,0,Masculino,2K,Pública,2K,0,1
14.0,0,Feminino,2L,Pública,2L,1,1
13.0,0,Masculino,2L,Pública,2L,1,1
11.0,0,Masculino,2L,Pública,2L,0,1
11.0,2,Masculino,2L,Pública,2L,0,1
12.0,2,Masculino,2L,Pública,2L,0,1
13.0,0,Feminino,2L,Pública,2L,1,1
11.0,0,Feminino,2L,Pública,2L,0,0
12.0,0,Masculino,2L,Pública,2L,1,1
11.0,3,Feminino,2L,Pública,2L,0,0
12.0,2,Masculino,2L,Pública,2L,1,1
12.0,0,Feminino,2L,Privada,2L,1,0
12.0,0,Masculino,2L,Pública,2L,0,1
11.0,1,Feminino,2L,Pública,2L,0,1
11.0,2,Masculino,2L,Pública,2L,0,1
9.0,0,Masculino,2L,Pública,2L,0,1
11.0,2,Masculino,2L,Pública,2L,0,1
11.0,2,Feminino,2M,Privada - Programa de Apadrinhamento,2M,0,0
11.0,1,Masculino,2M,Pública,2M,0,1
12.0,3,Feminino,2M,Privada - Programa de Apadrinhamento,2M,0,0
12.0,1,Masculino,2M,Pública,2M,0,1
11.0,2,Masculino,2M,Pública,2M,0,1
12.0,0,Masculino,2M,Pública,2M,1,1
12.0,2,Feminino,2M,Pública,2M,1,1
12.0,1,Feminino,2M,Pública,2M,0,1
11.0,1,Masculino,2M,Pública,2M,0,1
11.0,0,Feminino,2M,Pública,2M,0,0
11.0,3,Feminino,2M,Pública,2M,0,1
11.0,2,Masculino,2M,Pública,2M,0,1
12.0,2,Masculino,2M,Pública,2M,0,1
12.0,0,Feminino,2M,Pública,2M,0,1
12.0,0,Feminino,2M,Pública,2M,0,1
13.0,0,Feminino,2M,Pública,2M,1,1
12.0,0,Feminino,2N,Pública,2N,0,0
10.0,3,Masculino,2N,Privada - Programa de Apadrinhamento,2N,0,0
11.0,0,Masculino,2N,Pública,2N,0,1
10.0,2,Feminino,2N,Pública,2N,0,0
12.0,1,Masculino,2N,Pública,2N,1,1
12.0,2,Feminino,2N,Pública,2N,0,1
11.0,0,Feminino,2N,Pública,2N,0,0
10.0,2,Masculino,2N,Privada,2N,0,1
11.0,1,Masculino,2N,Pública,2N,0,1
11.0,1,Feminino,2N,Pública,2N,0,0
12.0,0,Feminino,2N,Pública,2N,1,0
11.0,3,Feminino,2N,Pública,2N,0,0
11.0,2,Masculino,2N,Pública,2N,0,1
12.0,2,Feminino,2P,Pública,2P,1,1
12.0,3,Masculino,2P,Pública,2P,1,1
12.0,2,Masculino,2P,Pública,2P,0,1
12.0,1,Feminino,2P,Pública,2P,0,1
13.0,0,Feminino,2P,Pública,2P,1,1
11.0,2,Masculino,2P,Pública,2P,0,1
12.0,3,Feminino,2P,Pública,2P,0,1
11.0,2,Feminino,2P,Pública,2P,0,1
11.0,2,Feminino,2P,Privada - Programa de Apadrinhamento,2P,0,0
12.0,0,Feminino,2P,Pública,2P,1,1
11.0,3,Feminino,2P,Pública,2P,0,1
13.0,0,Masculino,2P,Pública,2P,1,1
12.0,2,Masculino,2P,Pública,2P,1,1
12.0,2,Feminino,2P,Pública,2P,0,1
11.0,1,Masculino,2R,Pública,2R,0,1
12.0,2,Masculino,2R,Pública,2R,1,1
11.0,2,Feminino,2R,Pública,2R,0,0
11.0,0,Feminino,2R,Pública,2R,0,0
11.0,3,Masculino,2R,Pública,2R,0,1
12.0,0,Masculino,2R,Pública,2R,1,1
12.0,1,Masculino,2R,Pública,2R,1,1
10.0,0,Feminino,2R,Pública,2R,0,0
11.0,0,Masculino,2R,Pública,2R,0,1
11.0,0,Feminino,2R,Pública,2R,0,0
11.0,2,Feminino,2U,Pública,2U,0,0
11.0,0,Feminino,2U,Pública,2U,0,0
12.0,2,Feminino,2U,Pública,2U,1,0
13.0,2,Masculino,2U,Pública,2U,1,1
12.0,3,Feminino,2U,Privada,2U,1,0
10.0,0,Feminino,2U,Pública,2U,0,0
14.0,2,Feminino,2U,Pública,2U,1,1
13.0,2,Masculino,2U,Pública,2U,1,1
12.0,0,Feminino,2U,Pública,2U,1,0
12.0,0,Feminino,2U,Pública,2U,0,0
11.0,2,Feminino,2U,Pública,2U,0,0
11.0,2,Masculino,2U,Pública,2U,0,1
12.0,0,Feminino,2U,Pública,2U,1,0
11.0,2,Masculino,2U,Pública,2U,0,1
10.0,2,Masculino,2U,Pública,2U,0,1
13.0,2,Feminino,3A,Pública,3A,0,1
13.0,2,Feminino,3A,Privada,3A,0,0
13.0,2,Masculino,3A,Pública,3A,0,1
13.0,3,Masculino,3A,Privada,3A,0,1
13.0,0,Feminino,3A,Privada,3A,0,0
16.0,3,Feminino,3A,Pública,3A,1,1
15.0,0,Masculino,3A,Pública,3A,1,1
15.0,2,Feminino,3A,Pública,3A,1,1
13.0,2,Masculino,3A,Pública,3A,0,1
12.0,3,Feminino,3A,Privada - Programa de Apadrinhamento,3A,0,0
13.0,3,Feminino,3A,Pública,3A,0,0
12.0,1,Feminino,3A,Pública,3A,0,1
15.0,0,Masculino,3A,0,3A,0,1
12.0,2,Feminino,3A,Privada,3A,0,0
12.0,2,Masculino,3A,Pública,3A,0,1
13.0,3,Feminino,3B,Pública,3B,0,0
13.0,1,Feminino,3B,Pública,3B,0,0
11.0,3,Feminino,3B,Pública,3B,0,0
14.0,0,Feminino,3B,Pública,3B,1,1
12.0,1,Masculino,3B,Pública,3B,0,1
14.0,0,Feminino,3B,Pública,3B,1,1
11.0,3,Feminino,3B,Pública,3B,0,0
13.0,1,Masculino,3B,Pública,3B,0,1
14.0,3,Feminino,3B,Pública,3B,1,1
13.0,0,Masculino,3B,Pública,3B,0,1
11.0,1,Feminino,3B,Pública,3B,0,0
11.0,3,Masculino,3B,Privada,3B,0,0
12.0,2,Masculino,3B,Pública,3B,0,1
11.0,0,Masculino,3B,Pública,3B,0,1
14.0,0,Feminino,3B,Pública,3B,1,1
15.0,1,Feminino,3B,Pública,3B,1,1
12.0,3,Masculino,3C,Privada - Programa de Apadrinhamento,3C,0,0
14.0,3,Feminino,3C,Pública,3C,0,0
12.0,2,Masculino,3C,Pública,3C,0,1
13.0,0,Masculino,3C,Pública,3C,0,1
12.0,2,Masculino,3C,Pública,3C,0,1
15.0,1,Feminino,3C,Pública,3C,1,1
12.0,3,Masculino,3C,Pública,3C,0,1
13.0,3,Masculino,3C,Pública,3C,0,1
12.0,3,Masculino,3C,Privada - Programa de Apadrinhamento,3C,0,0
14.0,2,Masculino,3C,Pública,3C,1,1
13.0,3,Masculino,3C,Pública,3C,0,1
11.0,3,Masculino,3C,Privada - Programa de Apadrinhamento,3C,0,0
14.0,3,Masculino,3C,Pública,3C,0,1
15.0,1,Masculino,3C,Pública,3C,1,1
14.0,3,Feminino,3C,Pública,3C,1,0
13.0,0,Feminino,3D,Pública,3D,0,1
12.0,1,Masculino,3D,Pública,3D,0,1
12.0,2,Masculino,3D,Pública,3D,0,1
14.0,2,Masculino,3D,Privada,3D,0,0
13.0,3,Masculino,3D,Pública,3D,0,1
13.0,0,Masculino,3D,Pública,3D,0,1
13.0,3,Feminino,3D,Pública,3D,0,0
12.0,3,Feminino,3D,Privada - Programa de Apadrinhamento,3D,0,0
13.0,0,Masculino,3D,Pública,3D,0,1
12.0,1,Feminino,3D,Pública,3D,0,1
14.0,1,Masculino,3D,Pública,3D,0,1
12.0,3,Masculino,3D,Pública,3D,0,1
12.0,1,Masculino,3D,Pública,3D,0,1
12.0,1,Feminino,3D,Pública,3D,0,1
14.0,1,Masculino,3D,Pública,3D,0,1
14.0,1,Feminino,3D,Pública,3D,0,1
13.0,1,Masculino,3F,Pública,3F,0,1
16.0,3,Masculino,3F,Pública,3F,1,1
16.0,2,Masculino,3F,Pública,3F,1,1
13.0,3,Masculino,3F,Pública,3F,0,1
14.0,0,Feminino,3F,Pública,3F,1,1
12.0,1,Feminino,3F,Pública,3F,0,1
13.0,1,Masculino,3F,Pública,3F,0,1
13.0,3,Feminino,3F,Pública,3F,0,0
12.0,2,Feminino,3F,Pública,3F,0,0
13.0,0,Masculino,3F,Pública,3F,0,1
14.0,3,Masculino,3F,Pública,3F,1,1
14.0,0,Masculino,3F,Pública,3F,1,1
14.0,1,Feminino,3G,Pública,3G,0,1
14.0,1,Masculino,3G,Pública,3G,1,1
12.0,1,Masculino,3G,Pública,3G,0,1
15.0,3,Masculino,3G,Pública,3G,1,1
13.0,3,Masculino,3G,Pública,3G,0,1
13.0,2,Feminino,3G,Privada - Programa de Apadrinhamento,3G,0,0
13.0,3,Masculino,3G,Pública,3G,0,1
13.0,1,Feminino,3G,Pública,3G,0,0
15.0,3,Masculino,3G,Pública,3G,1,1
15.0,3,Masculino,3G,Pública,3G,1,1
13.0,3,Feminino,3G,Pública,3G,0,0
13.0,3,Masculino,3G,Pública,3G,0,1
13.0,2,Feminino,3G,Pública,3G,0,0
14.0,3,Feminino,3G,Pública,3G,1,0
12.0,3,Feminino,3G,Pública,3G,0,0
12.0,3,Feminino,3H,Pública,3H,0,0
13.0,3,Feminino,3H,Pública,3H,0,0
12.0,3,Masculino,3H,Privada - Programa de Apadrinhamento,3H,0,0
13.0,3,Masculino,3H,Pública,3H,0,1
12.0,1,Masculino,3H,Pública,3H,0,1
15.0,0,Masculino,3H,Pública,3H,1,1
14.0,2,Masculino,3H,Pública,3H,1,1
11.0,2,Feminino,3H,Pública,3H,0,1
12.0,3,Feminino,3H,Pública,3H,0,0
15.0,1,Masculino,3H,Pública,3H,1,1
13.0,3,Feminino,3H,Pública,3H,0,0
13.0,2,Masculino,3H,Pública,3H,0,1
13.0,3,Masculino,3H,Pública,3H,0,1
14.0,0,Feminino,3I,Pública,3I,0,0
13.0,0,Feminino,3I,Pública,3I,0,0
14.0,1,Masculino,3I,Pública,3I,1,1
13.0,3,Feminino,3I,Pública,3I,0,0
13.0,1,Masculino,3I,Pública,3I,0,1
13.0,0,Feminino,3I,Pública,3I,0,0
15.0,0,Feminino,3I,Pública,3I,1,1
14.0,2,Masculino,3I,Pública,3I,1,1
14.0,3,Feminino,3I,Pública,3I,0,0
14.0,0,Feminino,3I,Pública,3I,1,0
12.0,2,Masculino,3K,Pública,3K,0,1
12.0,2,Feminino,3K,Pública,3K,0,0
13.0,1,Feminino,3K,Privada - Programa de Apadrinhamento,3K,0,0
14.0,3,Masculino,3K,Pública,3K,0,1
13.0,3,Masculino,3K,Pública,3K,0,1
13.0,2,Feminino,3K,Pública,3K,0,0
12.0,1,Masculino,3K,Pública,3K,0,1
12.0,1,Masculino,3K,Pública,3K,0,1
14.0,2,Masculino,3K,Pública,3K,1,1
12.0,1,Feminino,3K,Pública,3K,0,1
13.0,0,Feminino,3K,Pública,3K,0,0
15.0,3,Masculino,3K,Pública,3K,1,1
12.0,2,Masculino,3K,Pública,3K,0,1
14.0,2,Feminino,3K,Pública,3K,0,1
11.0,2,Feminino,3K,Pública,3K,0,0
13.0,2,Feminino,3K,Pública,3K,0,0
15.0,2,Feminino,3L,Pública,3L,1,1
13.0,1,Feminino,3L,Pública,3L,0,0
15.0,2,Masculino,3L,Pública,3L,1,1
14.0,3,Feminino,3L,Pública,3L,0,1
14.0,3,Feminino,3L,Pública,3L,0,1
13.0,1,Feminino,3L,Pública,3L,0,0
12.0,3,Feminino,3L,Privada,3L,0,0
15.0,3,Masculino,3L,Pública,3L,1,1
13.0,3,Masculino,3L,Pública,3L,0,1
12.0,2,Masculino,3L,Pública,3L,0,1
12.0,3,Feminino,3L,Pública,3L,0,0
14.0,3,Feminino,3L,Pública,3L,0,1
14.0,2,Feminino,3L,Pública,3L,0,1
14.0,2,Masculino,3L,Pública,3L,0,1
12.0,2,Feminino,3M,Pública,3M,0,1
14.0,0,Feminino,3M,Pública,3M,1,1
13.0,0,Masculino,3M,Pública,3M,0,1
12.0,1,Feminino,3M,Pública,3M,0,1
13.0,2,Feminino,3M,Pública,3M,0,0
13.0,3,Masculino,3M,Pública,3M,0,1
16.0,0,Feminino,3M,Pública,3M,1,1
14.0,3,Feminino,3M,Pública,3M,0,1
14.0,1,Feminino,3M,Pública,3M,1,1
15.0,1,Masculino,3M,Pública,3M,1,1
13.0,3,Masculino,3M,Pública,3M,0,1
13.0,3,Feminino,3M,Pública,3M,0,0
14.0,0,Masculino,3M,Pública,3M,1,1
14.0,1,Feminino,3M,Pública,3M,0,1
14.0,0,Feminino,3M,Pública,3M,1,1
12.0,0,Feminino,3N,Pública,3N,0,0
12.0,1,Feminino,3N,Pública,3N,0,0
12.0,1,Masculino,3N,Pública,3N,0,1
14.0,0,Masculino,3N,Pública,3N,0,1
12.0,1,Masculino,3N,Pública,3N,0,1
14.0,1,Feminino,3N,Pública,3N,1,0
15.0,3,Masculino,3N,Pública,3N,1,1
14.0,2,Masculino,3N,Pública,3N,0,1
14.0,0,Feminino,3N,Pública,3N,1,0
13.0,0,Feminino,3N,Pública,3N,0,0
16.0,3,Masculino,3N,Pública,3N,1,1
15.0,0,Masculino,3N,Pública,3N,1,1
12.0,2,Feminino,3P,Pública,3P,0,1
13.0,3,Feminino,3P,Pública,3P,0,1
11.0,1,Feminino,3P,Pública,3P,0,1
14.0,3,Masculino,3P,Pública,3P,1,1
15.0,0,Masculino,3P,Pública,3P,1,1
12.0,1,Masculino,3P,Pública,3P,0,1
14.0,3,Masculino,3P,Pública,3P,1,1
14.0,2,Masculino,3P,Pública,3P,0,1
12.0,3,Feminino,3P,Pública,3P,0,1
12.0,1,Feminino,3P,Pública,3P,0,1
15.0,0,Masculino,3P,Pública,3P,1,1
15.0,3,Masculino,3P,Pública,3P,1,1
13.0,0,Masculino,3P,Pública,3P,0,1
15.0,1,Masculino,3P,Pública,3P,1,1
12.0,3,Feminino,3P,Pública,3P,0,1
13.0,0,Masculino,3R,Pública,3R,0,1
15.0,0,Masculino,3R,Pública,3R,1,1
14.0,3,Feminino,3R,Pública,3R,0,1
14.0,1,Feminino,3R,Pública,3R,1,1
13.0,2,Feminino,3R,Pública,3R,0,0
13.0,2,Feminino,3R,Pública,3R,0,0
14.0,3,Feminino,3R,Pública,3R,0,1
13.0,3,Feminino,3R,Pública,3R,0,0
13.0,3,Feminino,3R,Pública,3R,0,0
13.0,0,Masculino,3R,Pública,3R,0,1
13.0,3,Feminino,3R,Pública,3R,0,0
12.0,2,Feminino,3U,Pública,3U,0,1
11.0,3,Feminino,3U,Privada - Programa de Apadrinhamento,3U,0,0
15.0,2,Masculino,3U,Pública,3U,1,1
11.0,3,Feminino,3U,Privada - Programa de Apadrinhamento,3U,0,0
13.0,3,Masculino,3U,Pública,3U,0,1
14.0,0,Masculino,3U,Pública,3U,0,1
14.0,2,Feminino,3U,Pública,3U,0,1
14.0,3,Masculino,3U,Pública,3U,1,1
13.0,2,Masculino,3U,Pública,3U,0,1
12.0,2,Masculino,3U,Pública,3U,0,1
11.0,1,Feminino,3U,Pública,3U,0,1
14.0,3,Masculino,3U,Pública,3U,0,1
12.0,1,Masculino,3U,Pública,3U,0,1
14.0,0,Feminino,3U,Pública,3U,0,1
12.0,2,Feminino,3U,Privada - Programa de Apadrinhamento,3U,0,0
14.0,3,Masculino,3U,Pública,3U,0,1
15.0,1,Feminino,4A,Pública,4A,1,1
16.0,0,Masculino,4A,Pública,4A,1,1
14.0,2,Feminino,4A,Privada,4A,0,0
13.0,3,Feminino,4A,Pública,4A,0,0
13.0,2,Masculino,4A,Privada,4A,0,0
15.0,0,Feminino,4A,Pública,4A,1,1
15.0,3,Masculino,4A,Privada - Programa de Apadrinhamento,4A,0,0
14.0,0,Feminino,4A,Privada,4A,0,0
15.0,3,Feminino,4A,Privada - Programa de Apadrinhamento,4A,1,0
15.0,2,Feminino,4A,Pública,4A,0,1
15.0,2,Masculino,4A,Privada,4A,1,0
16.0,0,Masculino,4A,Pública,4A,1,1
15.0,3,Masculino,4A,Pública,4A,0,0
14.0,3,Feminino,4A,Pública,4A,0,0
16.0,3,Feminino,4A,Pública,4A,1,1
14.0,3,Masculino,4B,Pública,4B,0,1
16.0,2,Masculino,4B,Pública,4B,1,1
13.0,3,Masculino,4B,Pública,4B,0,1
16.0,0,Feminino,4B,Pública,4B,1,1
13.0,3,Feminino,4B,Pública,4B,0,0
15.0,0,Feminino,4B,Pública,4B,1,1
15.0,0,Masculino,4B,Pública,4B,1,1
16.0,0,Masculino,4B,Pública,4B,1,1
17.0,0,Feminino,4B,Pública,4B,1,1
16.0,0,Feminino,4B,Pública,4B,1,1
14.0,3,Masculino,4B,Pública,4B,0,1
15.0,0,Feminino,4B,Pública,4B,1,1
14.0,3,Feminino,4B,Pública,4B,0,1
15.0,3,Feminino,4B,Pública,4B,0,1
17.0,0,Feminino,4B,Pública,4B,1,1
16.0,0,Feminino,4B,Pública,4B,1,1
16.0,0,Masculino,4B,Pública,4B,1,1
15.0,0,Feminino,4C,Pública,4C,1,1
17.0,1,Masculino,4C,Pública,4C,1,1
16.0,0,Masculino,4C,Pública,4C,1,1
16.0,0,Feminino,4C,Pública,4C,1,1
13.0,1,Feminino,4C,Pública,4C,0,1
16.0,0,Feminino,4C,Pública,4C,1,1
15.0,1,Feminino,4C,Privada - Programa de Apadrinhamento,4C,0,0
16.0,3,Feminino,4C,Pública,4C,1,1
16.0,0,Feminino,4C,Pública,4C,1,1
14.0,3,Feminino,4C,Privada - Programa de Apadrinhamento,4C,0,0
14.0,3,Feminino,4C,Pública,4C,0,0
16.0,0,Masculino,4C,Pública,4C,1,1
14.0,2,Feminino,4F,Pública,4F,0,1
16.0,3,Masculino,4F,Pública,4F,1,1
17.0,3,Feminino,4F,Pública,4F,1,1
16.0,3,Masculino,4F,Pública,4F,1,1
13.0,3,Masculino,4F,Pública,4F,0,1
15.0,1,Feminino,4F,Pública,4F,1,1
14.0,3,Feminino,4F,Pública,4F,0,1
13.0,1,Feminino,4F,Pública,4F,0,1
13.0,0,Feminino,4F,Pública,4F,0,1
16.0,3,Feminino,4F,Pública,4F,1,1
15.0,3,Feminino,4F,Pública,4F,0,1
13.0,3,Feminino,4F,Pública,4F,0,0
17.0,3,Masculino,4F,Privada,4F,1,1
16.0,2,Feminino,4F,Pública,4F,1,1
16.0,0,Masculino,4F,Pública,4F,1,1
14.0,3,Feminino,4F,Pública,4F,0,1
14.0,2,Feminino,4H,Privada - Programa de Apadrinhamento,4H,0,0
16.0,0,Masculino,4H,Pública,4H,1,1
15.0,0,Masculino,4H,Pública,4H,1,1
15.0,0,Feminino,4H,Pública,4H,1,1
15.0,3,Masculino,4L,Pública,4L,1,1
15.0,2,Feminino,4L,Pública,4L,1,1
15.0,0,Feminino,4L,Pública,4L,1,1
15.0,2,Feminino,4L,Pública,4L,1,1
15.0,2,Feminino,4L,Pública,4L,0,1
15.0,0,Feminino,4L,Pública,4L,1,1
16.0,3,Feminino,4L,Pública,4L,1,1
15.0,0,Feminino,4L,Pública,4L,1,1
15.0,3,Feminino,4L,Pública,4L,0,1
14.0,2,Feminino,4L,Pública,4L,0,0
15.0,2,Masculino,4L,Pública,4L,0,1
16.0,0,Feminino,4L,Pública,4L,1,1
14.0,0,Feminino,4L,Pública,4L,0,0
14.0,2,Feminino,4L,Pública,4L,0,0
15.0,1,Feminino,4L,Pública,4L,1,1
14.0,3,Feminino,4M,Privada,4M,0,0
14.0,3,Feminino,4M,Pública,4M,0,0
14.0,2,Masculino,4M,Pública,4M,0,1
15.0,2,Feminino,4M,Pública,4M,1,1
13.0,2,Feminino,4M,Pública,4M,0,0
15.0,3,Feminino,4M,Pública,4M,0,1
15.0,1,Masculino,4M,Pública,4M,0,1
14.0,3,Feminino,4M,Pública,4M,0,0
15.0,0,Feminino,4M,Pública,4M,1,1
14.0,1,Feminino,4M,Pública,4M,0,0
14.0,3,Feminino,4M,Pública,4M,0,0
14.0,3,Masculino,4M,Privada - Programa de Apadrinhamento,4M,0,0
16.0,3,Masculino,4M,Pública,4M,1,1
12.0,3,Feminino,4M,Privada - Programa de Apadrinhamento,4M,0,0
14.0,3,Feminino,4M,Privada - Programa de Apadrinhamento,4M,0,0
13.0,3,Feminino,4M,Privada - Programa de Apadrinhamento,4M,0,0
16.0,1,Feminino,4M,Pública,4M,1,1
14.0,2,Masculino,4M,Pública,4M,0,1
15.0,0,Feminino,4N,Pública,4N,1,1
16.0,0,Feminino,4N,Pública,4N,1,1
16.0,3,Feminino,4N,Pública,4N,1,1
15.0,0,Feminino,4N,Pública,4N,1,1
14.0,2,Feminino,4N,Pública,4N,0,0
16.0,3,Masculino,4N,Pública,4N,1,1
13.0,3,Masculino,4N,Pública,4N,0,1
15.0,1,Feminino,4N,Pública,4N,1,1
15.0,0,Masculino,4N,Pública,4N,1,1
16.0,0,Masculino,4N,Pública,4N,1,1
16.0,3,Masculino,4N,Pública,4N,1,1
14.0,3,Masculino,4N,Pública,4N,0,1
17.0,3,Masculino,4R,Pública,4R,1,1
14.0,0,Masculino,4R,Pública,4R,0,1
17.0,0,Feminino,4R,Pública,4R,1,1
16.0,3,Feminino,4R,Privada - Programa de Apadrinhamento,4R,1,0
16.0,0,Feminino,4R,Pública,4R,1,1
15.0,1,Masculino,4R,Pública,4R,1,1
18.0,3,Feminino,5A,Pública,5A,1,1
17.0,3,Feminino,5A,Privada - Programa de Apadrinhamento,5A,1,0
15.0,3,Feminino,5A,Privada - Programa de Apadrinhamento,5A,0,0
16.0,3,Feminino,5A,Privada - Programa de Apadrinhamento,5A,0,0
17.0,1,Feminino,5A,Pública,5A,1,1
14.0,3,Masculino,5A,Privada - Programa de Apadrinhamento,5A,0,0
15.0,3,Feminino,5A,Privada - Programa de Apadrinhamento,5A,0,0
17.0,3,Feminino,5A,Pública,5A,1,1
15.0,3,Masculino,5A,Privada - Programa de Apadrinhamento,5A,0,0
17.0,1,Feminino,5A,Pública,5A,1,1
16.0,3,Masculino,5A,Privada - Programa de Apadrinhamento,5A,0,0
15.0,3,Masculino,5A,Privada - Programa de Apadrinhamento,5A,0,0
16.0,2,Feminino,5A,Privada - Programa de Apadrinhamento,5A,0,0
17.0,3,Feminino,5A,Pública,5A,1,1
15.0,3,Feminino,5B,Pública,5B,0,1
15.0,0,Feminino,5B,Pública,5B,0,1
16.0,1,Feminino,5B,Pública,5B,0,1
17.0,3,Masculino,5B,Privada,5B,1,1
15.0,2,Feminino,5B,Pública,5B,0,1
15.0,3,Feminino,5B,Privada,5B,0,0
15.0,1,Feminino,5B,Pública,5B,0,1
17.0,0,Feminino,5B,Pública,5B,1,1
15.0,3,Feminino,5B,Privada - Programa de Apadrinhamento,5B,0,0
17.0,0,Feminino,5B,Pública,5B,1,1
17.0,0,Feminino,5C,Pública,5C,1,1
15.0,3,Feminino,5C,Privada - Programa de Apadrinhamento,5C,0,0
15.0,0,Feminino,5C,Pública,5C,0,0
16.0,0,Feminino,5C,Pública,5C,1,1
16.0,0,Masculino,5C,Pública,5C,1,1
14.0,3,Masculino,5C,Privada - Programa de Apadrinhamento,5C,0,0
15.0,3,Feminino,5C,Privada - Programa de Apadrinhamento,5C,0,0
14.0,3,Masculino,5C,Privada - Programa de Apadrinhamento,5C,0,0
14.0,3,Feminino,5C,Privada - Programa de Apadrinhamento,5C,0,0
14.0,2,Masculino,5C,Privada - Programa de Apadrinhamento,5C,0,0
16.0,3,Feminino,5C,Pública,5C,1,1
14.0,1,Masculino,5C,Privada - Programa de Apadrinhamento,5C,0,0
15.0,1,Feminino,5C,Pública,5C,0,1
17.0,2,Feminino,5D,Pública,5D,1,1
18.0,1,Masculino,5D,Concluiu o 3º EM,5D,1,1
17.0,1,Masculino,5D,Pública,5D,1,1
17.0,2,Feminino,5D,Pública,5D,1,1
16.0,0,Masculino,5D,Pública,5D,1,1
16.0,3,Feminino,5D,Pública,5D,1,1
14.0,3,Masculino,5D,Privada - Programa de Apadrinhamento,5D,0,0
17.0,0,Feminino,5D,Pública,5D,1,1
16.0,0,Masculino,5D,Pública,5D,1,1
15.0,0,Masculino,5D,Pública,5D,0,1
15.0,1,Masculino,5D,Pública,5D,0,1
16.0,2,Feminino,5F,Privada - Programa de Apadrinhamento,5F,1,0
16.0,2,Feminino,5F,Pública,5F,1,1
17.0,3,Feminino,5F,Pública,5F,1,1
17.0,0,Feminino,5F,Pública,5F,1,1
18.0,3,Feminino,5F,Concluiu o 3º EM,5F,1,1
17.0,1,Masculino,5F,Pública,5F,1,1
17.0,3,Masculino,5F,Pública,5F,1,1
17.0,0,Masculino,5F,Pública,5F,1,1
17.0,0,Masculino,5F,Pública,5F,1,1
18.0,0,Masculino,5F,Pública,5F,1,1
16.0,1,Feminino,5G,Pública,5G,1,1
17.0,0,Feminino,5G,Pública,5G,1,1
14.0,3,Feminino,5G,Privada - Programa de Apadrinhamento,5G,0,0
17.0,3,Feminino,5G,Pública,5G,1,1
16.0,1,Feminino,5G,Pública,5G,1,1
16.0,3,Feminino,5G,Pública,5G,1,1
17.0,2,Feminino,5L,Pública,5L,1,1
16.0,3,Feminino,5L,Pública,5L,1,1
13.0,3,Feminino,5L,Privada - Programa de Apadrinhamento,5L,0,0
15.0,2,Masculino,5L,Pública,5L,0,1
17.0,3,Feminino,5L,Privada - Programa de Apadrinhamento,5L,1,0
15.0,3,Feminino,5L,Privada - Programa de Apadrinhamento,5L,0,0
16.0,0,Masculino,5L,Pública,5L,1,1
17.0,3,Masculino,5L,Privada,5L,1,1
16.0,3,Feminino,5L,Privada - Programa de Apadrinhamento,5L,0,0
15.0,0,Feminino,5M,Pública,5M,0,1
17.0,0,Feminino,5M,Pública,5M,1,1
17.0,2,Feminino,5M,Pública,5M,1,1
15.0,2,Feminino,5M,Privada - Programa de Apadrinhamento,5M,0,0
16.0,2,Feminino,5M,Pública,5M,1,1
15.0,2,Feminino,5M,Privada - Programa de Apadrinhamento,5M,0,0
16.0,1,Feminino,5M,Pública,5M,1,1
16.0,0,Feminino,5M,Pública,5M,1,1
15.0,3,Feminino,5M,Privada - Programa de Apadrinhamento,5M,0,0
16.0,3,Feminino,5M,Pública,5M,1,1
17.0,0,Masculino,5M,Pública,5M,1,1
15.0,3,Masculino,5M,Pública,5M,0,1
15.0,0,Masculino,5M,Pública,5M,0,1
15.0,3,Feminino,5N,Privada - Programa de Apadrinhamento,5N,0,0
16.0,3,Masculino,5N,Pública,5N,1,1
14.0,3,Feminino,5N,Privada - Programa de Apadrinhamento,5N,0,0
16.0,0,Masculino,5N,Pública,5N,1,1
14.0,2,Feminino,5N,Pública,5N,0,1
18.0,2,Feminino,5N,Pública,5N,1,1
16.0,1,Feminino,5N,Pública,5N,1,1
14.0,3,Masculino,5N,Privada - Programa de Apadrinhamento,5N,0,0
17.0,2,Masculino,5N,Pública,5N,1,1
15.0,3,Masculino,5N,Privada - Programa de Apadrinhamento,5N,0,0
17.0,0,Feminino,5N,Pública,5N,1,1
15.0,3,Feminino,5N,Privada - Programa de Apadrinhamento,5N,0,0
16.0,1,Masculino,5N,Pública,5N,1,1
16.0,0,Feminino,5N,Pública,5N,1,1
